ID,BUYER_FLAG
40923,0
40924,1
40925,0
40926,0
40927,0
40928,0
40929,0
40930,1
40931,0
40932,0
40933,0
40934,0
40935,0
40936,0
40937,0
40938,0
40939,0
40940,0
40941,0
40942,0
40943,0
40944,1
40945,0
40946,1
40947,0
40948,0
40949,1
40950,0
40951,0
40952,0
40953,0
40954,0
40955,1
40956,1
40957,0
40958,0
40959,0
40960,1
40961,0
40962,1
40963,0
40964,0
40965,1
40966,0
40967,0
40968,0
40969,1
40970,0
40971,0
40972,0
40973,0
40974,0
40975,0
40976,1
40977,1
40978,0
40979,0
40980,0
40981,0
40982,1
40983,0
40984,0
40985,0
40986,0
40987,0
40988,0
40989,0
40990,0
40991,1
40992,0
40993,0
40994,0
40995,0
40996,0
40997,0
40998,0
40999,1
41000,0
41001,1
41002,0
41003,0
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,0
41011,0
41012,0
41013,0
41014,0
41015,1
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,1
41023,0
41024,0
41025,0
41026,0
41027,0
41028,0
41029,0
41030,1
41031,0
41032,0
41033,0
41034,0
41035,0
41036,1
41037,0
41038,0
41039,0
41040,0
41041,1
41042,1
41043,0
41044,0
41045,0
41046,0
41047,0
41048,1
41049,0
41050,1
41051,0
41052,0
41053,0
41054,0
41055,0
41056,0
41057,0
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,0
41065,1
41066,0
41067,1
41068,0
41069,0
41070,0
41071,0
41072,0
41073,0
41074,0
41075,0
41076,1
41077,0
41078,0
41079,0
41080,0
41081,1
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,1
41089,1
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,1
41098,0
41099,1
41100,1
41101,1
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,1
41110,0
41111,0
41112,0
41113,0
41114,0
41115,1
41116,0
41117,0
41118,0
41119,0
41120,0
41121,1
41122,1
41123,0
41124,0
41125,0
41126,0
41127,0
41128,1
41129,0
41130,0
41131,0
41132,0
41133,0
41134,0
41135,1
41136,0
41137,0
41138,1
41139,0
41140,1
41141,0
41142,0
41143,0
41144,0
41145,1
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,1
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,1
41170,1
41171,0
41172,0
41173,0
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,0
41195,0
41196,0
41197,0
41198,0
41199,0
41200,0
41201,0
41202,0
41203,0
41204,0
41205,1
41206,0
41207,0
41208,0
41209,0
41210,0
41211,0
41212,0
41213,0
41214,0
41215,1
41216,0
41217,0
41218,1
41219,0
41220,0
41221,0
41222,0
41223,0
41224,1
41225,0
41226,0
41227,0
41228,0
41229,0
41230,0
41231,0
41232,1
41233,0
41234,1
41235,1
41236,0
41237,0
41238,0
41239,0
41240,1
41241,0
41242,0
41243,1
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,0
41251,0
41252,0
41253,1
41254,0
41255,0
41256,0
41257,1
41258,1
41259,0
41260,0
41261,0
41262,1
41263,0
41264,0
41265,1
41266,0
41267,0
41268,0
41269,0
41270,0
41271,0
41272,0
41273,0
41274,0
41275,1
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,1
41288,0
41289,0
41290,0
41291,0
41292,0
41293,0
41294,0
41295,0
41296,0
41297,0
41298,0
41299,0
41300,0
41301,0
41302,0
41303,0
41304,0
41305,0
41306,0
41307,0
41308,0
41309,0
41310,1
41311,0
41312,0
41313,1
41314,0
41315,0
41316,0
41317,0
41318,0
41319,0
41320,0
41321,0
41322,0
41323,1
41324,0
41325,0
41326,0
41327,0
41328,1
41329,0
41330,0
41331,0
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,0
41341,0
41342,1
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,0
41355,1
41356,0
41357,1
41358,0
41359,1
41360,1
41361,0
41362,1
41363,0
41364,0
41365,0
41366,1
41367,1
41368,0
41369,0
41370,0
41371,0
41372,0
41373,0
41374,0
41375,0
41376,0
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,1
41403,1
41404,1
41405,1
41406,0
41407,0
41408,0
41409,0
41410,1
41411,0
41412,0
41413,0
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,1
41433,0
41434,0
41435,0
41436,0
41437,1
41438,0
41439,1
41440,0
41441,0
41442,0
41443,1
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,0
41452,1
41453,1
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,1
41470,1
41471,1
41472,0
41473,0
41474,0
41475,0
41476,0
41477,0
41478,0
41479,0
41480,0
41481,0
41482,0
41483,0
41484,0
41485,0
41486,0
41487,0
41488,0
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,1
41500,0
41501,0
41502,1
41503,0
41504,0
41505,0
41506,0
41507,0
41508,1
41509,0
41510,0
41511,0
41512,0
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,1
41520,0
41521,0
41522,0
41523,0
41524,0
41525,0
41526,1
41527,0
41528,0
41529,0
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,0
41540,0
41541,1
41542,0
41543,0
41544,0
41545,0
41546,1
41547,1
41548,0
41549,0
41550,0
41551,0
41552,1
41553,0
41554,0
41555,1
41556,0
41557,0
41558,0
41559,0
41560,1
41561,0
41562,0
41563,0
41564,0
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,1
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,1
41583,0
41584,1
41585,1
41586,0
41587,1
41588,0
41589,0
41590,1
41591,0
41592,0
41593,0
41594,0
41595,0
41596,0
41597,1
41598,0
41599,0
41600,0
41601,1
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,0
41611,0
41612,0
41613,0
41614,0
41615,1
41616,0
41617,1
41618,1
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,1
41626,0
41627,0
41628,0
41629,0
41630,1
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,1
41645,0
41646,0
41647,0
41648,0
41649,0
41650,0
41651,0
41652,0
41653,0
41654,0
41655,0
41656,0
41657,1
41658,0
41659,0
41660,1
41661,0
41662,0
41663,1
41664,0
41665,0
41666,0
41667,0
41668,0
41669,0
41670,0
41671,1
41672,0
41673,0
41674,0
41675,1
41676,0
41677,1
41678,0
41679,0
41680,0
41681,0
41682,1
41683,0
41684,0
41685,0
41686,1
41687,0
41688,0
41689,1
41690,0
41691,0
41692,0
41693,0
41694,0
41695,0
41696,1
41697,0
41698,0
41699,0
41700,0
41701,0
41702,0
41703,0
41704,1
41705,0
41706,0
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,0
41714,0
41715,0
41716,0
41717,0
41718,0
41719,0
41720,1
41721,1
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,1
41729,0
41730,1
41731,0
41732,1
41733,0
41734,0
41735,0
41736,0
41737,0
41738,0
41739,1
41740,0
41741,0
41742,0
41743,0
41744,0
41745,0
41746,0
41747,0
41748,0
41749,1
41750,0
41751,1
41752,0
41753,0
41754,1
41755,0
41756,1
41757,0
41758,0
41759,0
41760,0
41761,1
41762,0
41763,1
41764,0
41765,0
41766,0
41767,0
41768,0
41769,0
41770,1
41771,0
41772,0
41773,1
41774,0
41775,1
41776,0
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,1
41787,0
41788,0
41789,0
41790,0
41791,0
41792,1
41793,0
41794,0
41795,0
41796,0
41797,0
41798,1
41799,1
41800,0
41801,0
41802,0
41803,0
41804,0
41805,0
41806,0
41807,0
41808,1
41809,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,0
41819,0
41820,0
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,0
41828,0
41829,0
41830,0
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,1
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,0
41847,0
41848,1
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,1
41862,0
41863,0
41864,0
41865,0
41866,0
41867,1
41868,0
41869,0
41870,1
41871,1
41872,1
41873,0
41874,0
41875,0
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,1
41883,0
41884,0
41885,1
41886,0
41887,0
41888,0
41889,0
41890,0
41891,0
41892,0
41893,0
41894,0
41895,0
41896,0
41897,0
41898,0
41899,0
41900,0
41901,0
41902,0
41903,1
41904,0
41905,0
41906,0
41907,0
41908,0
41909,0
41910,1
41911,0
41912,0
41913,0
41914,1
41915,0
41916,0
41917,0
41918,0
41919,0
41920,0
41921,0
41922,0
41923,1
41924,0
41925,0
41926,0
41927,1
41928,0
41929,0
41930,1
41931,0
41932,1
41933,1
41934,0
41935,0
41936,0
41937,0
41938,0
41939,0
41940,0
41941,0
41942,0
41943,1
41944,0
41945,0
41946,0
41947,0
41948,0
41949,1
41950,0
41951,0
41952,1
41953,0
41954,0
41955,0
41956,0
41957,0
41958,0
41959,1
41960,0
41961,1
41962,0
41963,1
41964,1
41965,0
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,0
41973,0
41974,0
41975,0
41976,0
41977,0
41978,0
41979,0
41980,0
41981,0
41982,1
41983,0
41984,0
41985,0
41986,0
41987,0
41988,0
41989,0
41990,0
41991,0
41992,0
41993,0
41994,0
41995,1
41996,0
41997,0
41998,0
41999,0
42000,1
42001,0
42002,0
42003,0
42004,0
42005,0
42006,0
42007,0
42008,0
42009,0
42010,0
42011,1
42012,0
42013,0
42014,0
42015,0
42016,0
42017,0
42018,0
42019,0
42020,0
42021,0
42022,1
42023,0
42024,1
42025,0
42026,0
42027,0
42028,0
42029,0
42030,0
42031,0
42032,0
42033,1
42034,0
42035,0
42036,0
42037,1
42038,0
42039,0
42040,0
42041,1
42042,0
42043,0
42044,0
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,0
42052,0
42053,0
42054,0
42055,0
42056,1
42057,0
42058,0
42059,0
42060,0
42061,0
42062,1
42063,0
42064,1
42065,0
42066,0
42067,0
42068,0
42069,0
42070,0
42071,0
42072,0
42073,0
42074,1
42075,0
42076,0
42077,1
42078,0
42079,0
42080,0
42081,0
42082,0
42083,0
42084,0
42085,0
42086,0
42087,1
42088,0
42089,0
42090,0
42091,0
42092,0
42093,0
42094,1
42095,0
42096,0
42097,1
42098,0
42099,0
42100,0
42101,0
42102,0
42103,0
42104,0
42105,0
42106,1
42107,0
42108,0
42109,0
42110,1
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,0
42118,0
42119,1
42120,0
42121,0
42122,0
42123,0
42124,0
42125,0
42126,0
42127,0
42128,0
42129,1
42130,0
42131,0
42132,0
42133,0
42134,0
42135,1
42136,0
42137,0
42138,0
42139,0
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,0
42147,1
42148,1
42149,0
42150,0
42151,0
42152,0
42153,0
42154,0
42155,0
42156,1
42157,0
42158,0
42159,0
42160,0
42161,1
42162,1
42163,0
42164,0
42165,0
42166,0
42167,0
42168,0
42169,0
42170,1
42171,0
42172,0
42173,0
42174,1
42175,0
42176,0
42177,0
42178,0
42179,1
42180,0
42181,0
42182,0
42183,0
42184,1
42185,1
42186,1
42187,0
42188,1
42189,0
42190,0
42191,1
42192,1
42193,0
42194,1
42195,0
42196,0
42197,0
42198,0
42199,0
42200,0
42201,1
42202,0
42203,1
42204,0
42205,1
42206,0
42207,0
42208,1
42209,1
42210,0
42211,0
42212,0
42213,0
42214,0
42215,1
42216,0
42217,0
42218,0
42219,0
42220,1
42221,1
42222,1
42223,0
42224,0
42225,0
42226,0
42227,0
42228,0
42229,1
42230,0
42231,1
42232,0
42233,1
42234,1
42235,0
42236,0
42237,0
42238,0
42239,0
42240,0
42241,0
42242,1
42243,0
42244,0
42245,1
42246,0
42247,0
42248,0
42249,1
42250,0
42251,0
42252,0
42253,0
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,0
42261,0
42262,0
42263,0
42264,0
42265,0
42266,0
42267,0
42268,0
42269,0
42270,0
42271,0
42272,0
42273,0
42274,0
42275,0
42276,0
42277,0
42278,0
42279,0
42280,0
42281,0
42282,0
42283,0
42284,0
42285,0
42286,1
42287,0
42288,0
42289,0
42290,0
42291,0
42292,0
42293,0
42294,0
42295,1
42296,0
42297,0
42298,1
42299,0
42300,0
42301,0
42302,0
42303,0
42304,0
42305,0
42306,1
42307,0
42308,0
42309,0
42310,0
42311,0
42312,0
42313,1
42314,1
42315,0
42316,0
42317,0
42318,0
42319,0
42320,0
42321,0
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,0
42330,1
42331,0
42332,0
42333,0
42334,0
42335,1
42336,0
42337,0
42338,1
42339,0
42340,0
42341,0
42342,0
42343,0
42344,0
42345,0
42346,0
42347,0
42348,0
42349,0
42350,0
42351,0
42352,0
42353,1
42354,0
42355,0
42356,1
42357,0
42358,1
42359,1
42360,0
42361,0
42362,1
42363,0
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,1
42371,0
42372,0
42373,0
42374,0
42375,0
42376,0
42377,0
42378,0
42379,0
42380,0
42381,0
42382,0
42383,0
42384,0
42385,0
42386,0
42387,0
42388,0
42389,0
42390,1
42391,0
42392,0
42393,0
42394,0
42395,0
42396,0
42397,1
42398,0
42399,0
42400,0
42401,0
42402,1
42403,0
42404,0
42405,0
42406,1
42407,0
42408,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,0
42415,1
42416,0
42417,0
42418,0
42419,0
42420,0
42421,1
42422,0
42423,0
42424,0
42425,1
42426,0
42427,0
42428,0
42429,1
42430,0
42431,0
42432,0
42433,1
42434,1
42435,0
42436,1
42437,0
42438,0
42439,0
42440,0
42441,0
42442,0
42443,1
42444,0
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,0
42452,0
42453,0
42454,0
42455,0
42456,1
42457,0
42458,0
42459,0
42460,1
42461,0
42462,0
42463,0
42464,1
42465,0
42466,0
42467,0
42468,0
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,0
42476,0
42477,1
42478,0
42479,0
42480,0
42481,0
42482,0
42483,0
42484,1
42485,0
42486,0
42487,0
42488,1
42489,0
42490,1
42491,0
42492,1
42493,0
42494,0
42495,0
42496,0
42497,0
42498,0
42499,1
42500,0
42501,0
42502,0
42503,1
42504,1
42505,0
42506,0
42507,0
42508,0
42509,0
42510,0
42511,0
42512,0
42513,0
42514,0
42515,1
42516,1
42517,1
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,1
42525,1
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,0
42533,1
42534,0
42535,0
42536,0
42537,0
42538,0
42539,0
42540,0
42541,0
42542,0
42543,0
42544,0
42545,0
42546,1
42547,0
42548,0
42549,0
42550,0
42551,0
42552,0
42553,1
42554,0
42555,0
42556,0
42557,0
42558,0
42559,0
42560,0
42561,0
42562,0
42563,1
42564,0
42565,0
42566,0
42567,0
42568,0
42569,0
42570,0
42571,1
42572,0
42573,0
42574,0
42575,0
42576,0
42577,1
42578,0
42579,0
42580,0
42581,0
42582,1
42583,0
42584,0
42585,0
42586,1
42587,0
42588,0
42589,0
42590,0
42591,0
42592,0
42593,0
42594,1
42595,0
42596,0
42597,1
42598,1
42599,0
42600,0
42601,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,0
42608,0
42609,0
42610,0
42611,0
42612,0
42613,0
42614,1
42615,0
42616,0
42617,0
42618,0
42619,0
42620,0
42621,0
42622,0
42623,0
42624,0
42625,0
42626,1
42627,0
42628,1
42629,0
42630,0
42631,1
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,0
42639,0
42640,1
42641,0
42642,0
42643,0
42644,0
42645,1
42646,1
42647,0
42648,0
42649,0
42650,1
42651,1
42652,0
42653,0
42654,0
42655,0
42656,0
42657,0
42658,1
42659,0
42660,0
42661,0
42662,0
42663,1
42664,0
42665,0
42666,1
42667,1
42668,0
42669,0
42670,0
42671,0
42672,0
42673,0
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42680,0
42681,1
42682,0
42683,1
42684,0
42685,0
42686,0
42687,0
42688,1
42689,0
42690,0
42691,0
42692,0
42693,0
42694,0
42695,0
42696,0
42697,0
42698,0
42699,1
42700,0
42701,0
42702,0
42703,1
42704,0
42705,0
42706,0
42707,0
42708,0
42709,0
42710,0
42711,1
42712,0
42713,0
42714,0
42715,1
42716,0
42717,0
42718,0
42719,1
42720,0
42721,0
42722,0
42723,0
42724,0
42725,0
42726,0
42727,0
42728,1
42729,1
42730,0
42731,0
42732,0
42733,0
42734,0
42735,0
42736,0
42737,0
42738,0
42739,0
42740,1
42741,0
42742,0
42743,1
42744,1
42745,0
42746,1
42747,1
42748,0
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42755,0
42756,1
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,0
42765,0
42766,1
42767,0
42768,0
42769,0
42770,0
42771,1
42772,1
42773,0
42774,0
42775,0
42776,0
42777,1
42778,1
42779,0
42780,0
42781,0
42782,0
42783,1
42784,0
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,1
42793,1
42794,0
